
./bin/ldpc_int8.elf:     file format elf64-littleriscv


Disassembly of section .init:

0000000080000000 <_start>:
    80000000:	00001197          	auipc	gp,0x1
    800000ea:	6462                	ld	s0,24(sp)
    800000ec:	6105                	addi	sp,sp,32
    800000ee:	8082                	ret

00000000800000f0 <is_transmit_empty>:
    800000f0:	1141                	addi	sp,sp,-16
    800000f2:	e406                	sd	ra,8(sp)
    800000f4:	e022                	sd	s0,0(sp)
    800000f6:	0800                	addi	s0,sp,16
    800000f8:	100007b7          	lui	a5,0x10000
    800000fc:	01478513          	addi	a0,a5,20 # 10000014 <_start-0x6fffffec>
    80000100:	fd3ff0ef          	jal	ra,800000d2 <read_reg_u8>
    80000104:	87aa                	mv	a5,a0
    80000106:	2781                	sext.w	a5,a5
    80000108:	0207f793          	andi	a5,a5,32
    8000010c:	2781                	sext.w	a5,a5
    8000010e:	853e                	mv	a0,a5
    80000110:	60a2                	ld	ra,8(sp)
    80000112:	6402                	ld	s0,0(sp)
    80000114:	0141                	addi	sp,sp,16
    80000116:	8082                	ret

0000000080000118 <write_serial>:
    80000118:	1101                	addi	sp,sp,-32
    8000011a:	ec06                	sd	ra,24(sp)
    8000011c:	e822                	sd	s0,16(sp)
    8000011e:	1000                	addi	s0,sp,32
    80000120:	87aa                	mv	a5,a0
    80000122:	fef407a3          	sb	a5,-17(s0)
    80000126:	fef44783          	lbu	a5,-17(s0)
    8000012a:	85be                	mv	a1,a5
    8000012c:	10000537          	lui	a0,0x10000
    80000130:	f77ff0ef          	jal	ra,800000a6 <write_reg_u8>
    80000134:	0001                	nop
    80000136:	60e2                	ld	ra,24(sp)
    80000138:	6442                	ld	s0,16(sp)
    8000013a:	6105                	addi	sp,sp,32
    8000013c:	8082                	ret

000000008000013e <init_uart>:
    8000013e:	7179                	addi	sp,sp,-48
    80000140:	f406                	sd	ra,40(sp)
    80000142:	f022                	sd	s0,32(sp)
    80000144:	1800                	addi	s0,sp,48
    80000146:	87aa                	mv	a5,a0
    80000148:	872e                	mv	a4,a1
    8000014a:	fcf42e23          	sw	a5,-36(s0)
    8000014e:	87ba                	mv	a5,a4
    80000150:	fcf42c23          	sw	a5,-40(s0)
    80000154:	fd842783          	lw	a5,-40(s0)
    80000158:	0047979b          	slliw	a5,a5,0x4
    8000015c:	2781                	sext.w	a5,a5
    8000015e:	fdc42703          	lw	a4,-36(s0)
    80000162:	02f757bb          	divuw	a5,a4,a5
    80000166:	fef42623          	sw	a5,-20(s0)
    8000016a:	4581                	li	a1,0
    8000016c:	100007b7          	lui	a5,0x10000
    80000170:	00478513          	addi	a0,a5,4 # 10000004 <_start-0x6ffffffc>
    80000174:	f33ff0ef          	jal	ra,800000a6 <write_reg_u8>
    80000178:	08000593          	li	a1,128
    8000017c:	100007b7          	lui	a5,0x10000
    80000180:	00c78513          	addi	a0,a5,12 # 1000000c <_start-0x6ffffff4>
    80000184:	f23ff0ef          	jal	ra,800000a6 <write_reg_u8>
    80000188:	fec42783          	lw	a5,-20(s0)
    8000018c:	0ff7f793          	zext.b	a5,a5
    80000190:	85be                	mv	a1,a5
    80000192:	10000537          	lui	a0,0x10000
    80000196:	f11ff0ef          	jal	ra,800000a6 <write_reg_u8>
    8000019a:	fec42783          	lw	a5,-20(s0)
    8000019e:	0087d79b          	srliw	a5,a5,0x8
    800001a2:	2781                	sext.w	a5,a5
    800001a4:	0ff7f793          	zext.b	a5,a5
    800001a8:	85be                	mv	a1,a5
    800001aa:	100007b7          	lui	a5,0x10000
    800001ae:	00478513          	addi	a0,a5,4 # 10000004 <_start-0x6ffffffc>
    800001b2:	ef5ff0ef          	jal	ra,800000a6 <write_reg_u8>
    800001b6:	458d                	li	a1,3
    800001b8:	100007b7          	lui	a5,0x10000
    800001bc:	00c78513          	addi	a0,a5,12 # 1000000c <_start-0x6ffffff4>
    800001c0:	ee7ff0ef          	jal	ra,800000a6 <write_reg_u8>
    800001c4:	0c700593          	li	a1,199
    800001c8:	100007b7          	lui	a5,0x10000
    800001cc:	00878513          	addi	a0,a5,8 # 10000008 <_start-0x6ffffff8>
    800001d0:	ed7ff0ef          	jal	ra,800000a6 <write_reg_u8>
    800001d4:	02000593          	li	a1,32
    800001d8:	100007b7          	lui	a5,0x10000
    800001dc:	01078513          	addi	a0,a5,16 # 10000010 <_start-0x6ffffff0>
    800001e0:	ec7ff0ef          	jal	ra,800000a6 <write_reg_u8>
    800001e4:	0001                	nop
    800001e6:	70a2                	ld	ra,40(sp)
    800001e8:	7402                	ld	s0,32(sp)
    800001ea:	6145                	addi	sp,sp,48
    800001ec:	8082                	ret

00000000800001ee <print_uart>:
    800001ee:	7179                	addi	sp,sp,-48
    800001f0:	f406                	sd	ra,40(sp)
    800001f2:	f022                	sd	s0,32(sp)
    800001f4:	1800                	addi	s0,sp,48
    800001f6:	fca43c23          	sd	a0,-40(s0)
    800001fa:	fd843783          	ld	a5,-40(s0)
    800001fe:	fef43423          	sd	a5,-24(s0)
    80000202:	a829                	j	8000021c <print_uart+0x2e>
    80000204:	fe843783          	ld	a5,-24(s0)
    80000208:	0007c783          	lbu	a5,0(a5)
    8000020c:	853e                	mv	a0,a5
    8000020e:	f0bff0ef          	jal	ra,80000118 <write_serial>
    80000212:	fe843783          	ld	a5,-24(s0)
    80000216:	0785                	addi	a5,a5,1
    80000218:	fef43423          	sd	a5,-24(s0)
    8000021c:	fe843783          	ld	a5,-24(s0)
    80000220:	0007c783          	lbu	a5,0(a5)
    80000224:	f3e5                	bnez	a5,80000204 <print_uart+0x16>
    80000226:	0001                	nop
    80000228:	0001                	nop
    8000022a:	70a2                	ld	ra,40(sp)
    8000022c:	7402                	ld	s0,32(sp)
    8000022e:	6145                	addi	sp,sp,48
    80000230:	8082                	ret

0000000080000232 <bin_to_hex>:
    80000232:	7179                	addi	sp,sp,-48
    80000234:	f422                	sd	s0,40(sp)
    80000236:	1800                	addi	s0,sp,48
    80000238:	87aa                	mv	a5,a0
    8000023a:	fcb43823          	sd	a1,-48(s0)
    8000023e:	fcf40fa3          	sb	a5,-33(s0)
    80000242:	00001797          	auipc	a5,0x1
    80000246:	9de78793          	addi	a5,a5,-1570 # 80000c20 <main+0x25e>
    8000024a:	6398                	ld	a4,0(a5)
    8000024c:	fee43023          	sd	a4,-32(s0)
    80000250:	679c                	ld	a5,8(a5)
    80000252:	fef43423          	sd	a5,-24(s0)
    80000256:	fdf44783          	lbu	a5,-33(s0)
    8000025a:	2781                	sext.w	a5,a5
    8000025c:	8bbd                	andi	a5,a5,15
    8000025e:	0007871b          	sext.w	a4,a5
    80000262:	fd043783          	ld	a5,-48(s0)
    80000266:	0785                	addi	a5,a5,1
    80000268:	1741                	addi	a4,a4,-16
    8000026a:	9722                	add	a4,a4,s0
    8000026c:	ff074703          	lbu	a4,-16(a4)
    80000270:	00e78023          	sb	a4,0(a5)
    80000274:	fdf44783          	lbu	a5,-33(s0)
    80000278:	0047d79b          	srliw	a5,a5,0x4
    8000027c:	0ff7f793          	zext.b	a5,a5
    80000280:	2781                	sext.w	a5,a5
    80000282:	8bbd                	andi	a5,a5,15
    80000284:	2781                	sext.w	a5,a5
    80000286:	17c1                	addi	a5,a5,-16
    80000288:	97a2                	add	a5,a5,s0
    8000028a:	ff07c703          	lbu	a4,-16(a5)
    8000028e:	fd043783          	ld	a5,-48(s0)
    80000292:	00e78023          	sb	a4,0(a5)
    80000296:	0001                	nop
    80000298:	7422                	ld	s0,40(sp)
    8000029a:	6145                	addi	sp,sp,48
    8000029c:	8082                	ret

000000008000029e <print_uart_int>:
    8000029e:	7179                	addi	sp,sp,-48
    800002a0:	f406                	sd	ra,40(sp)
    800002a2:	f022                	sd	s0,32(sp)
    800002a4:	1800                	addi	s0,sp,48
    800002a6:	87aa                	mv	a5,a0
    800002a8:	fcf42e23          	sw	a5,-36(s0)
    800002ac:	478d                	li	a5,3
    800002ae:	fef42623          	sw	a5,-20(s0)
    800002b2:	a0a1                	j	800002fa <print_uart_int+0x5c>
    800002b4:	fec42783          	lw	a5,-20(s0)
    800002b8:	0037979b          	slliw	a5,a5,0x3
    800002bc:	2781                	sext.w	a5,a5
    800002be:	fdc42703          	lw	a4,-36(s0)
    800002c2:	00f757bb          	srlw	a5,a4,a5
    800002c6:	2781                	sext.w	a5,a5
    800002c8:	fef405a3          	sb	a5,-21(s0)
    800002cc:	fe840713          	addi	a4,s0,-24
    800002d0:	feb44783          	lbu	a5,-21(s0)
    800002d4:	85ba                	mv	a1,a4
    800002d6:	853e                	mv	a0,a5
    800002d8:	f5bff0ef          	jal	ra,80000232 <bin_to_hex>
    800002dc:	fe844783          	lbu	a5,-24(s0)
    800002e0:	853e                	mv	a0,a5
    800002e2:	e37ff0ef          	jal	ra,80000118 <write_serial>
    800002e6:	fe944783          	lbu	a5,-23(s0)
    800002ea:	853e                	mv	a0,a5
    800002ec:	e2dff0ef          	jal	ra,80000118 <write_serial>
    800002f0:	fec42783          	lw	a5,-20(s0)
    800002f4:	37fd                	addiw	a5,a5,-1
    800002f6:	fef42623          	sw	a5,-20(s0)
    800002fa:	fec42783          	lw	a5,-20(s0)
    800002fe:	2781                	sext.w	a5,a5
    80000300:	fa07dae3          	bgez	a5,800002b4 <print_uart_int+0x16>
    80000304:	0001                	nop
    80000306:	0001                	nop
    80000308:	70a2                	ld	ra,40(sp)
    8000030a:	7402                	ld	s0,32(sp)
    8000030c:	6145                	addi	sp,sp,48
    8000030e:	8082                	ret

0000000080000310 <print_uart_addr>:
    80000310:	7179                	addi	sp,sp,-48
    80000312:	f406                	sd	ra,40(sp)
    80000314:	f022                	sd	s0,32(sp)
    80000316:	1800                	addi	s0,sp,48
    80000318:	fca43c23          	sd	a0,-40(s0)
    8000031c:	479d                	li	a5,7
    8000031e:	fef42623          	sw	a5,-20(s0)
    80000322:	a0a1                	j	8000036a <print_uart_addr+0x5a>
    80000324:	fec42783          	lw	a5,-20(s0)
    80000328:	0037979b          	slliw	a5,a5,0x3
    8000032c:	2781                	sext.w	a5,a5
    8000032e:	873e                	mv	a4,a5
    80000330:	fd843783          	ld	a5,-40(s0)
    80000334:	00e7d7b3          	srl	a5,a5,a4
    80000338:	fef405a3          	sb	a5,-21(s0)
    8000033c:	fe840713          	addi	a4,s0,-24
    80000340:	feb44783          	lbu	a5,-21(s0)
    80000344:	85ba                	mv	a1,a4
    80000346:	853e                	mv	a0,a5
    80000348:	eebff0ef          	jal	ra,80000232 <bin_to_hex>
    8000034c:	fe844783          	lbu	a5,-24(s0)
    80000350:	853e                	mv	a0,a5
    80000352:	dc7ff0ef          	jal	ra,80000118 <write_serial>
    80000356:	fe944783          	lbu	a5,-23(s0)
    8000035a:	853e                	mv	a0,a5
    8000035c:	dbdff0ef          	jal	ra,80000118 <write_serial>
    80000360:	fec42783          	lw	a5,-20(s0)
    80000364:	37fd                	addiw	a5,a5,-1
    80000366:	fef42623          	sw	a5,-20(s0)
    8000036a:	fec42783          	lw	a5,-20(s0)
    8000036e:	2781                	sext.w	a5,a5
    80000370:	fa07dae3          	bgez	a5,80000324 <print_uart_addr+0x14>
    80000374:	0001                	nop
    80000376:	0001                	nop
    80000378:	70a2                	ld	ra,40(sp)
    8000037a:	7402                	ld	s0,32(sp)
    8000037c:	6145                	addi	sp,sp,48
    8000037e:	8082                	ret

0000000080000380 <print_uart_byte>:
    80000380:	7179                	addi	sp,sp,-48
    80000382:	f406                	sd	ra,40(sp)
    80000384:	f022                	sd	s0,32(sp)
    80000386:	1800                	addi	s0,sp,48
    80000388:	87aa                	mv	a5,a0
    8000038a:	fcf40fa3          	sb	a5,-33(s0)
    8000038e:	fe840713          	addi	a4,s0,-24
    80000392:	fdf44783          	lbu	a5,-33(s0)
    80000396:	85ba                	mv	a1,a4
    80000398:	853e                	mv	a0,a5
    8000039a:	e99ff0ef          	jal	ra,80000232 <bin_to_hex>
    8000039e:	fe844783          	lbu	a5,-24(s0)
    800003a2:	853e                	mv	a0,a5
    800003a4:	d75ff0ef          	jal	ra,80000118 <write_serial>
    800003a8:	fe944783          	lbu	a5,-23(s0)
    800003ac:	853e                	mv	a0,a5
    800003ae:	d6bff0ef          	jal	ra,80000118 <write_serial>
    800003b2:	0001                	nop
    800003b4:	70a2                	ld	ra,40(sp)
    800003b6:	7402                	ld	s0,32(sp)
    800003b8:	6145                	addi	sp,sp,48
    800003ba:	8082                	ret

00000000800003bc <cycles>:
    800003bc:	1101                	addi	sp,sp,-32
    800003be:	ec22                	sd	s0,24(sp)
    800003c0:	1000                	addi	s0,sp,32
    800003c2:	c00027f3          	rdcycle	a5
    800003c6:	fef42623          	sw	a5,-20(s0)
    800003ca:	fec42783          	lw	a5,-20(s0)
    800003ce:	853e                	mv	a0,a5
    800003d0:	6462                	ld	s0,24(sp)
    800003d2:	6105                	addi	sp,sp,32
    800003d4:	8082                	ret

00000000800003d6 <insn>:
    800003d6:	1101                	addi	sp,sp,-32
    800003d8:	ec22                	sd	s0,24(sp)
    800003da:	1000                	addi	s0,sp,32
    800003dc:	c02027f3          	rdinstret	a5
    800003e0:	fef42623          	sw	a5,-20(s0)
    800003e4:	fec42783          	lw	a5,-20(s0)
    800003e8:	853e                	mv	a0,a5
    800003ea:	6462                	ld	s0,24(sp)
    800003ec:	6105                	addi	sp,sp,32
    800003ee:	8082                	ret

00000000800003f0 <time>:
    800003f0:	1101                	addi	sp,sp,-32
    800003f2:	ec22                	sd	s0,24(sp)
    800003f4:	1000                	addi	s0,sp,32
    800003f6:	c01027f3          	rdtime	a5
    800003fa:	fef42623          	sw	a5,-20(s0)
    800003fe:	fec42783          	lw	a5,-20(s0)
    80000402:	853e                	mv	a0,a5
    80000404:	6462                	ld	s0,24(sp)
    80000406:	6105                	addi	sp,sp,32
    80000408:	8082                	ret

000000008000040a <printf_c>:
    8000040a:	1101                	addi	sp,sp,-32
    8000040c:	ec22                	sd	s0,24(sp)
    8000040e:	1000                	addi	s0,sp,32
    80000410:	87aa                	mv	a5,a0
    80000412:	fef42623          	sw	a5,-20(s0)
    80000416:	100007b7          	lui	a5,0x10000
    8000041a:	fec42703          	lw	a4,-20(s0)
    8000041e:	c398                	sw	a4,0(a5)
    80000420:	0001                	nop
    80000422:	6462                	ld	s0,24(sp)
    80000424:	6105                	addi	sp,sp,32
    80000426:	8082                	ret

0000000080000428 <printf_s>:
    80000428:	1101                	addi	sp,sp,-32
    8000042a:	ec22                	sd	s0,24(sp)
    8000042c:	1000                	addi	s0,sp,32
    8000042e:	fea43423          	sd	a0,-24(s0)
    80000432:	a829                	j	8000044c <printf_s+0x24>
    80000434:	fe843783          	ld	a5,-24(s0)
    80000438:	00178713          	addi	a4,a5,1 # 10000001 <_start-0x6fffffff>
    8000043c:	fee43423          	sd	a4,-24(s0)
    80000440:	0007c703          	lbu	a4,0(a5)
    80000444:	100007b7          	lui	a5,0x10000
    80000448:	2701                	sext.w	a4,a4
    8000044a:	c398                	sw	a4,0(a5)
    8000044c:	fe843783          	ld	a5,-24(s0)
    80000450:	0007c783          	lbu	a5,0(a5) # 10000000 <_start-0x70000000>
    80000454:	f3e5                	bnez	a5,80000434 <printf_s+0xc>
    80000456:	0001                	nop
    80000458:	0001                	nop
    8000045a:	6462                	ld	s0,24(sp)
    8000045c:	6105                	addi	sp,sp,32
    8000045e:	8082                	ret

0000000080000460 <printf_d>:
    80000460:	715d                	addi	sp,sp,-80
    80000462:	e486                	sd	ra,72(sp)
    80000464:	e0a2                	sd	s0,64(sp)
    80000466:	0880                	addi	s0,sp,80
    80000468:	87aa                	mv	a5,a0
    8000046a:	faf42e23          	sw	a5,-68(s0)
    8000046e:	fc840793          	addi	a5,s0,-56
    80000472:	fef43423          	sd	a5,-24(s0)
    80000476:	fbc42783          	lw	a5,-68(s0)
    8000047a:	2781                	sext.w	a5,a5
    8000047c:	0407da63          	bgez	a5,800004d0 <printf_d+0x70>
    80000480:	02d00513          	li	a0,45
    80000484:	f87ff0ef          	jal	ra,8000040a <printf_c>
    80000488:	fbc42783          	lw	a5,-68(s0)
    8000048c:	40f007bb          	negw	a5,a5
    80000490:	faf42e23          	sw	a5,-68(s0)
    80000494:	a835                	j	800004d0 <printf_d+0x70>
    80000496:	fbc42783          	lw	a5,-68(s0)
    8000049a:	873e                	mv	a4,a5
    8000049c:	47a9                	li	a5,10
    8000049e:	02f767bb          	remw	a5,a4,a5
    800004a2:	2781                	sext.w	a5,a5
    800004a4:	0ff7f713          	zext.b	a4,a5
    800004a8:	fe843783          	ld	a5,-24(s0)
    800004ac:	00178693          	addi	a3,a5,1
    800004b0:	fed43423          	sd	a3,-24(s0)
    800004b4:	0307071b          	addiw	a4,a4,48
    800004b8:	0ff77713          	zext.b	a4,a4
    800004bc:	00e78023          	sb	a4,0(a5)
    800004c0:	fbc42783          	lw	a5,-68(s0)
    800004c4:	873e                	mv	a4,a5
    800004c6:	47a9                	li	a5,10
    800004c8:	02f747bb          	divw	a5,a4,a5
    800004cc:	faf42e23          	sw	a5,-68(s0)
    800004d0:	fbc42783          	lw	a5,-68(s0)
    800004d4:	2781                	sext.w	a5,a5
    800004d6:	f3e1                	bnez	a5,80000496 <printf_d+0x36>
    800004d8:	fc840793          	addi	a5,s0,-56
    800004dc:	fe843703          	ld	a4,-24(s0)
    800004e0:	faf70be3          	beq	a4,a5,80000496 <printf_d+0x36>
    800004e4:	a831                	j	80000500 <printf_d+0xa0>
    800004e6:	fe843783          	ld	a5,-24(s0)
    800004ea:	17fd                	addi	a5,a5,-1
    800004ec:	fef43423          	sd	a5,-24(s0)
    800004f0:	fe843783          	ld	a5,-24(s0)
    800004f4:	0007c783          	lbu	a5,0(a5)
    800004f8:	2781                	sext.w	a5,a5
    800004fa:	853e                	mv	a0,a5
    800004fc:	f0fff0ef          	jal	ra,8000040a <printf_c>
    80000500:	fc840793          	addi	a5,s0,-56
    80000504:	fe843703          	ld	a4,-24(s0)
    80000508:	fcf71fe3          	bne	a4,a5,800004e6 <printf_d+0x86>
    8000050c:	0001                	nop
    8000050e:	0001                	nop
    80000510:	60a6                	ld	ra,72(sp)
    80000512:	6406                	ld	s0,64(sp)
    80000514:	6161                	addi	sp,sp,80
    80000516:	8082                	ret

0000000080000518 <printf>:
    80000518:	7159                	addi	sp,sp,-112
    8000051a:	f406                	sd	ra,40(sp)
    8000051c:	f022                	sd	s0,32(sp)
    8000051e:	1800                	addi	s0,sp,48
    80000520:	fca43c23          	sd	a0,-40(s0)
    80000524:	e40c                	sd	a1,8(s0)
    80000526:	e810                	sd	a2,16(s0)
    80000528:	ec14                	sd	a3,24(s0)
    8000052a:	f018                	sd	a4,32(s0)
    8000052c:	f41c                	sd	a5,40(s0)
    8000052e:	03043823          	sd	a6,48(s0)
    80000532:	03143c23          	sd	a7,56(s0)
    80000536:	04040793          	addi	a5,s0,64
    8000053a:	fcf43823          	sd	a5,-48(s0)
    8000053e:	fd043783          	ld	a5,-48(s0)
    80000542:	fc878793          	addi	a5,a5,-56
    80000546:	fef43023          	sd	a5,-32(s0)
    8000054a:	fe042623          	sw	zero,-20(s0)
    8000054e:	a0cd                	j	80000630 <printf+0x118>
    80000550:	fec42783          	lw	a5,-20(s0)
    80000554:	fd843703          	ld	a4,-40(s0)
    80000558:	97ba                	add	a5,a5,a4
    8000055a:	0007c783          	lbu	a5,0(a5)
    8000055e:	873e                	mv	a4,a5
    80000560:	02500793          	li	a5,37
    80000564:	0af71663          	bne	a4,a5,80000610 <printf+0xf8>
    80000568:	a071                	j	800005f4 <printf+0xdc>
    8000056a:	fec42783          	lw	a5,-20(s0)
    8000056e:	fd843703          	ld	a4,-40(s0)
    80000572:	97ba                	add	a5,a5,a4
    80000574:	0007c783          	lbu	a5,0(a5)
    80000578:	873e                	mv	a4,a5
    8000057a:	06300793          	li	a5,99
    8000057e:	00f71d63          	bne	a4,a5,80000598 <printf+0x80>
    80000582:	fe043783          	ld	a5,-32(s0)
    80000586:	00878713          	addi	a4,a5,8
    8000058a:	fee43023          	sd	a4,-32(s0)
    8000058e:	439c                	lw	a5,0(a5)
    80000590:	853e                	mv	a0,a5
    80000592:	e79ff0ef          	jal	ra,8000040a <printf_c>
    80000596:	a841                	j	80000626 <printf+0x10e>
    80000598:	fec42783          	lw	a5,-20(s0)
    8000059c:	fd843703          	ld	a4,-40(s0)
    800005a0:	97ba                	add	a5,a5,a4
    800005a2:	0007c783          	lbu	a5,0(a5)
    800005a6:	873e                	mv	a4,a5
    800005a8:	07300793          	li	a5,115
    800005ac:	00f71d63          	bne	a4,a5,800005c6 <printf+0xae>
    800005b0:	fe043783          	ld	a5,-32(s0)
    800005b4:	00878713          	addi	a4,a5,8
    800005b8:	fee43023          	sd	a4,-32(s0)
    800005bc:	639c                	ld	a5,0(a5)
    800005be:	853e                	mv	a0,a5
    800005c0:	e69ff0ef          	jal	ra,80000428 <printf_s>
    800005c4:	a08d                	j	80000626 <printf+0x10e>
    800005c6:	fec42783          	lw	a5,-20(s0)
    800005ca:	fd843703          	ld	a4,-40(s0)
    800005ce:	97ba                	add	a5,a5,a4
    800005d0:	0007c783          	lbu	a5,0(a5)
    800005d4:	873e                	mv	a4,a5
    800005d6:	06400793          	li	a5,100
    800005da:	00f71d63          	bne	a4,a5,800005f4 <printf+0xdc>
    800005de:	fe043783          	ld	a5,-32(s0)
    800005e2:	00878713          	addi	a4,a5,8
    800005e6:	fee43023          	sd	a4,-32(s0)
    800005ea:	439c                	lw	a5,0(a5)
    800005ec:	853e                	mv	a0,a5
    800005ee:	e73ff0ef          	jal	ra,80000460 <printf_d>
    800005f2:	a815                	j	80000626 <printf+0x10e>
    800005f4:	fec42783          	lw	a5,-20(s0)
    800005f8:	2785                	addiw	a5,a5,1
    800005fa:	fef42623          	sw	a5,-20(s0)
    800005fe:	fec42783          	lw	a5,-20(s0)
    80000602:	fd843703          	ld	a4,-40(s0)
    80000606:	97ba                	add	a5,a5,a4
    80000608:	0007c783          	lbu	a5,0(a5)
    8000060c:	ffb9                	bnez	a5,8000056a <printf+0x52>
    8000060e:	a821                	j	80000626 <printf+0x10e>
    80000610:	fec42783          	lw	a5,-20(s0)
    80000614:	fd843703          	ld	a4,-40(s0)
    80000618:	97ba                	add	a5,a5,a4
    8000061a:	0007c783          	lbu	a5,0(a5)
    8000061e:	2781                	sext.w	a5,a5
    80000620:	853e                	mv	a0,a5
    80000622:	de9ff0ef          	jal	ra,8000040a <printf_c>
    80000626:	fec42783          	lw	a5,-20(s0)
    8000062a:	2785                	addiw	a5,a5,1
    8000062c:	fef42623          	sw	a5,-20(s0)
    80000630:	fec42783          	lw	a5,-20(s0)
    80000634:	fd843703          	ld	a4,-40(s0)
    80000638:	97ba                	add	a5,a5,a4
    8000063a:	0007c783          	lbu	a5,0(a5)
    8000063e:	fb89                	bnez	a5,80000550 <printf+0x38>
    80000640:	0001                	nop
    80000642:	853e                	mv	a0,a5
    80000644:	70a2                	ld	ra,40(sp)
    80000646:	7402                	ld	s0,32(sp)
    80000648:	6165                	addi	sp,sp,112
    8000064a:	8082                	ret

000000008000064c <process>:
    8000064c:	7119                	addi	sp,sp,-128
    8000064e:	fca2                	sd	s0,120(sp)
    80000650:	0100                	addi	s0,sp,128
    80000652:	fe042623          	sw	zero,-20(s0)
    80000656:	ae91                	j	800009aa <process+0x35e>
    80000658:	88818793          	addi	a5,gp,-1912 # 80000dd8 <posVn>
    8000065c:	fef43023          	sd	a5,-32(s0)
    80000660:	00000797          	auipc	a5,0x0
    80000664:	7e078793          	addi	a5,a5,2016 # 80000e40 <c2v>
    80000668:	fcf43c23          	sd	a5,-40(s0)
    8000066c:	fc042a23          	sw	zero,-44(s0)
    80000670:	a60d                	j	80000992 <process+0x346>
    80000672:	07f00793          	li	a5,127
    80000676:	fcf409a3          	sb	a5,-45(s0)
    8000067a:	07f00793          	li	a5,127
    8000067e:	fcf40923          	sb	a5,-46(s0)
    80000682:	fc0408a3          	sb	zero,-47(s0)
    80000686:	87818713          	addi	a4,gp,-1928 # 80000dc8 <deg_Cns>
    8000068a:	fd442783          	lw	a5,-44(s0)
    8000068e:	97ba                	add	a5,a5,a4
    80000690:	00078783          	lb	a5,0(a5)
